b'# Version: 2017.09.10'
b'# Date:    2017-09-10 20:34:07'
b'\t0101  Keyboard'
b'\t0102  Keyboard Mouse'
b'03fb  OPTi, Inc.'
b'03fc  Elitegroup Computer Systems'
b'03fd  Xilinx, Inc.'
b'\t0008  Platform Cable USB II'
b'\t0050  dfu downloader'
b'03fe  Farallon Comunications'
b'0400  National Semiconductor Corp.'
b'\t05dc  Rigol Technologies DS1000USB Oscilloscope'
b'\t0807  Bluetooth Dongle'
b'\t080a  Bluetooth Device'
b'\t09c4  Rigol Technologies DG1022 Arbitrary Waveform Generator'
b'\t1000  Mustek BearPaw 1200 Scanner'
b'\t1001  Mustek BearPaw 2400 Scanner'
b'\t1237  Hub'
b'\ta000  Smart Display Reference Device'
b'\tc359  Logitech Harmony'
b'\tc35b  Printing Support'
b'\tc55d  Rigol Technologies DS5000USB Oscilloscope'
b'0401  National Registry, Inc.'
b'0402  ALi Corp.'
b'\t5462  M5462 IDE Controller'
b'\t5602  M5602 Video Camera Controller'
b'\t5603  M5603 Video Camera Controller'
b'\t5606  M5606 Video Camera Controller [UVC]'
b'\t5621  M5621 High-Speed IDE Controller'
b'\t5623  M5623 Scanner Controller'
b'\t5627  Welland ME-740PS USB2 3.5" Power Saving Enclosure'
b'\t5632  M5632 Host-to-Host Link'
b'\t5635  M5635 Flash Card Reader'
b'\t5636  USB 2.0 Storage Device'
b'\t5637  M5637 IDE Controller'
b'\t5642  Storage Device'
b'\t5661  M5661 MP3 player'
b'\t5667  M5667 MP3 player'
b'\t9665  Gateway Webcam'
b'0403  Future Technology Devices International, Ltd'
b'\t0000  H4SMK 7 Port Hub / Bricked Counterfeit FT232 Serial (UART) IC'
b'\t0232  Serial Converter'
b'\t1060  JTAG adapter'
b'\t1234  IronLogic RFID Adapter [Z-2 USB]'
b'\t1235  Iron Logic Z-397 RS-485/422 converter'
b'\t6001  FT232 Serial (UART) IC'
b'\t6002  Lumel PD12'
b'\t6007  Serial Converter'
b'\t6008  Serial Converter'
b'\t6009  Serial Converter'
b'\t6010  FT2232C/D/H Dual UART/FIFO IC'
b'\t6011  FT4232H Quad HS USB-UART/FIFO IC'
b'\t6014  FT232H Single HS USB-UART/FIFO IC'
b'\t6015  Bridge(I2C/SPI/UART/FIFO)'
b'\t8028  Dev board JTAG (FT232H based)'
b'\t8040  4 Port Hub'
b'\t8070  7 Port Hub'
b'\t8140  Vehicle Explorer Interface'
b'\t8210  MGTimer - MGCC (Vic) Timing System'
b'\t8370  7 Port Hub'
b'\t8371  PS/2 Keyboard And Mouse'
b'\t8372  FT8U100AX Serial Port'
b'\t8a28  Rainforest Automation ZigBee Controller'
b'\t8a98  TIAO Multi-Protocol Adapter'
b'\t8b28  Alpermann+Velte TCI70'
b'\t8b29  Alpermann+Velte TC60 CLS'
b'\t8b2a  Alpermann+Velte Rubidium Q1'
b'\t8b2b  Alpermann+Velte TCD'
b'\t8b2c  Alpermann+Velte TCC70'
b'\t9090  SNAP Stick 200'
b'\t9132  LCD and Temperature Interface'
b'\t9133  CallerID'
b'\t9135  Rotary Pub alarm'
b'\t9136  Pulsecounter'
b'\t9e90  Marvell OpenRD Base/Client'
b'\t9f80  Ewert Energy Systems CANdapter'
b'\ta6d0  Texas Instruments XDS100v2 JTAG / BeagleBone A3'
b'\ta951  HCP HIT GSM/GPRS modem [Cinterion MC55i]'
b'\ta9a0  FT2232D - Dual UART/FIFO IC - FTDI'
b'\tabb8  Lego Mindstorms NXTCam'
b'\tb810  US Interface Navigator (CAT and 2nd PTT lines)'
b'\tb811  US Interface Navigator (WKEY and FSK lines)'
b'\tb812  US Interface Navigator (RS232 and CONFIG lines)'
b'\tb9b0  Fujitsu SK-16FX-100PMC V1.1'
b'\tbaf8  Amontec JTAGkey'
b'\tbcd8  Stellaris Development Board'
b'\tbcd9  Stellaris Evaluation Board'
b'\tbcda  Stellaris ICDI Board'
b'\tbdc8  Egnite GmbH - JTAG/RS-232 adapter'
b'\tbfd8  OpenDCC'
b'\tbfd9  OpenDCC (Sniffer)'
b'\tbfda  OpenDCC (Throttle)'
b'\tbfdb  OpenDCC (Gateway)'
b'\tbfdc  OpenDCC (GBM)'
b'\tc580  HID UNIKEY dongle [F-Response]'
b'\tc630  lcd2usb interface'
b'\tc631  i2c-tiny-usb interface'
b'\tc632  xu1541 c64 floppy drive interface'
b'\tc633  TinyCrypt dongle'
b'\tc634  glcd2usb interface'
b'\tc7d0  RR-CirKits LocoBuffer-USB'
b'\tc8b8  Alpermann+Velte MTD TCU'
b'\tc8b9  Alpermann+Velte MTD TCU 1HE'
b'\tc8ba  Alpermann+Velte Rubidium H1'
b'\tc8bb  Alpermann+Velte Rubidium H3'
b'\tc8bc  Alpermann+Velte Rubidium S1'
b'\tc8bd  Alpermann+Velte Rubidium T1'
b'\tc8be  Alpermann+Velte Rubidium D1'
b'\tc8bf  Alpermann+Velte TC60 RLV'
b'\tcc48  Tactrix OpenPort 1.3 Mitsubishi'
b'\tcc49  Tactrix OpenPort 1.3 Subaru'
b'\tcc4a  Tactrix OpenPort 1.3 Universal'
b'\tcff8  Amontec JTAGkey'
b'\td010  SCS PTC-IIusb'
b'\td011  SCS Position-Tracker/TNC'
b'\td012  SCS DRAGON 1'
b'\td013  SCS DRAGON 1'
b'\td388  Xsens converter'
b'\td389  Xsens Wireless Receiver'
b'\td38a  Xsens serial converter'
b'\td38b  Xsens serial converter'
b'\td38c  Xsens Wireless Receiver'
b'\td38d  Xsens Awinda Station'
b'\td38e  Xsens serial converter'
b'\td38f  Xsens serial converter'
b'\td491  Zolix Omni 1509 monochromator'
b'\td578  Accesio USB-COM-4SM'
b'\td6f8  UNI Black BOX'
b'\td738  Propox JTAGcable II'
b'\td739  Propox ISPcable III'
b'\td9a9  Actisense USG-1 NMEA Serial Gateway'
b'\td9aa  Actisense NGT-1 NMEA2000 PC Interface'
b'\td9ab  Actisense NGT-1 NMEA2000 Gateway'
b'\tdaf4  Qundis Serial Infrared Head'
b'\te0d0  Total Phase Aardvark I2C/SPI Host Adapter'
b'\te521  EVER Sinline XL Series UPS'
b'\te6c8  PYRAMID Computer GmbH LCD'
b'\te700  Elster Unicom III Optical Probe'
b'\te729  Segway Robotic Mobility Platforms 200'
b'\te888  Expert ISDN Control USB'
b'\te889  USB-RS232 OptoBridge'
b'\te88a  Expert mouseCLOCK USB II'
b'\te88b  Precision Clock MSF USB'
b'\te88c  Expert mouseCLOCK USB II HBG'
b'\te8d8  Aaronia AG Spectran Spectrum Analyzer'
b'\te8dc  Aaronia AG UBBV Preamplifier'
b'\tea90  Eclo 1-Wire Adapter'
b'\tecd9  miControl miCan-Stick'
b'\ted71  HAMEG HO870 Serial Port'
b'\ted72  HAMEG HO720 Serial Port'
b'\ted73  HAMEG HO730 Serial Port'
b'\ted74  HAMEG HO820 Serial Port'
b'\tef10  FT1245BL'
b'\tf070  Serial Converter 422/485 [Vardaan VEUSB422R3]'
b'\tf0c8  SPROG Decoder Programmer'
b'\tf0c9  SPROG-DCC CAN-USB'
b'\tf0e9  Tagsys L-P101'
b'\tf1a0  Asix PRESTO Programmer'
b'\tf208  Papenmeier Braille-Display'
b'\tf3c0  4N-GALAXY Serial Converter'
b'\tf608  CTI USB-485-Mini'
b'\tf60b  CTI USB-Nano-485'
b'\tf680  Suunto Sports Instrument'
b'\tf758  GW Instek GDS-8x0 Oscilloscope'
b'\tf7c0  ZeitControl Cardsystems TagTracer MIFARE'
b'\tf850  USB-UIRT (Universal Infrared Receiver+Transmitter)'
b'\tf918  Ant8 Logic Probe'
b'\tfa00  Matrix Orbital USB Serial'
b'\tfa01  Matrix Orbital MX2 or MX3'
b'\tfa02  Matrix Orbital MX4 or MX5'
b'\tfa03  Matrix Orbital VK/LK202 Family'
b'\tfa04  Matrix Orbital VK/LK204 Family'
b'\tfa20  Ross-Tech HEX-USB'
b'\tfc08  Crystalfontz CFA-632 USB LCD'
b'\tfc09  Crystalfontz CFA-634 USB LCD'
b'\tfc0b  Crystalfontz CFA-633 USB LCD'
b'\tfc0c  Crystalfontz CFA-631 USB LCD'
b'\tfc0d  Crystalfontz CFA-635 USB LCD'
b'\tfc82  SEMC DSS-20/DSS-25 SyncStation'
b'\tfd48  ShipModul MiniPlex-4xUSB NMEA Multiplexer'
b'\tfd49  ShipModul MiniPlex-4xUSB-AIS NMEA Multiplexer'
b'\tfd4b  ShipModul MiniPlex NMEA Multiplexer'
b'\tff08  ToolHouse LoopBack Adapter'
b'\tff18  ScienceScope Logbook ML'
b'\tff19  Logbook Bus'
b'\tff1a  Logbook Bus'
b'\tff1b  Logbook Bus'
b'\tff1c  ScienceScope Logbook LS'
b'\tff1d  ScienceScope Logbook HS'
b'\tff1e  Logbook Bus'
b'\tff1f  Logbook Bus'
b'0404  NCR Corp.'
b'\t0202  78XX Scanner'
b'\t0203  78XX Scanner - Embedded System'
b'\t0310  K590 Printer, Self-Service'
b'\t0311  7167 Printer, Receipt/Slip'
b'\t0312  7197 Printer Receipt'
b'\t0320  5932-USB Keyboard'
b'\t0321  5953-USB Dynakey'
b'\t0322  5932-USB Enhanced Keyboard'
b'\t0323  5932-USB Enhanced Keyboard, Flash-Recovery/Download'
b'\t0324  5953-USB Enhanced Dynakey'
b'\t0325  5953-USB Enhanced Dynakey Flash-Recovery/Download'
b'\t0328  K016: USB-MSR ISO 3-track MSR: POS Standard (See HID pages)'
b'\t0329  K018: USB-MSR JIS 2-Track MSR: POS Standard'
b'\t032a  K016: USB-MSR ISO 3-Track MSR: HID Keyboard Mode'
b'\t032b  K016/K018: USB-MSR Flash-Recovery/Download'
b'0405  Synopsys, Inc.'
b'0406  Fujitsu-ICL Computers'
b'0407  Fujitsu Personal Systems, Inc.'
b'0408  Quanta Computer, Inc.'
b'\t0103  FV TouchCam N1 (Audio)'
b'\t030c  HP Webcam'
b'\t03b2  HP Webcam'
b'\t1030  FV TouchCam N1 (Video)'
b'\t3000  Optical dual-touch panel'
b'\t3001  Optical Touch Screen'
b'0409  NEC Corp.'
b'\t0011  PC98 Series Layout Keyboard Mouse'
b'\t0012  ATerm IT75DSU ISDN TA'
b'\t0014  Japanese Keyboard'
b'\t0019  109 Japanese Keyboard with Bus-Powered Hub'
b'\t001a  PC98 Series Layout Keyboard with Bus-Powered Hub'
b'\t0025  Mini Keyboard with Bus-Powered Hub'
b'\t0027  MultiSync Monitor'
b'\t002c  Clik!-USB Drive'
b'\t0034  109 Japanese Keyboard with One-touch start buttons'
b'\t003f  Wireless Keyboard with One-touch start buttons'
b'\t0040  Floppy'
b'\t004e  SuperScript 1400 Series'
b'\t004f  Wireless Keyboard with One-touch start buttons'
b'\t0050  7-port hub'
b'\t0058  HighSpeed Hub'
b'\t0059  HighSpeed Hub'
b'\t005a  HighSpeed Hub'
b'\t006a  Conceptronic USB Harddisk Box'
b'\t007d  MINICUBE2'
b'\t007e  PG-FP5 Flash Memory Programmer'
b'\t0081  SuperScript 1400 Series'
b'\t0082  SuperScript 1400 Series'
b'\t0094  Japanese Keyboard with One-touch start buttons'
b'\t0095  Japanese Keyboard'
b'\t00a9  AtermIT21L 128K Support Standard'
b'\t00aa  AtermITX72 128K Support Standard'
b'\t00ab  AtermITX62 128K Support Standard'
b'\t00ac  AtermIT42 128K Support Standard'
b'\t00ae  INSMATEV70G-MAX Standard'
b'\t00af  AtermITX70 128K Support Standard'
b'\t00b0  AtermITX80 128K Support Standard'
b'\t00b2  AtermITX80D 128K Support Standard'
b'\t00c0  Wireless Remocon'
b'\t00f7  Smart Display PK-SD10'
b'\t011d  e228 Mobile Phone'
b'\t0203  HID Audio Controls'
b'\t021d  Aterm WL54SU2 802.11g Wireless Adapter [Atheros AR5523]'
b'\t0248  Aterm PA-WL54GU'
b'\t0249  Aterm WL300NU-G'
b'\t02b4  Aterm WL300NU-AG'
b'\t02b6  Aterm WL300NU-GS 802.11n Wireless Adapter'
b'\t02bc  Computer Monitor'
b'\t0300  LifeTouch Note'
b'\t0301  LifeTouch Note (debug mode)'
b'\t55aa  Hub'
b'\t55ab  Hub [iMac/iTouch kbd]'
b'\t8010  Intellibase Hub'
b'\t8011  Intellibase Hub'
b'\tefbe  P!cty 900 [HP DJ]'
b'\tf0be  P!cty 920 [HP DJ 812c]'
b'040a  Kodak Co.'
b'\t0001  DVC-323'
b'\t0002  DVC-325'
b'\t0100  DC-220'
b'\t0110  DC-260'
b'\t0111  DC-265'
b'\t0112  DC-290'
b'\t0120  DC-240'
b'\t0121  DC-240 (PTP firmware)'
b'\t0130  DC-280'
b'\t0131  DC-5000'
b'\t0132  DC-3400'
b'\t0140  DC-4800'
b'\t0160  DC4800'
b'\t0170  DX3900'
b'\t0200  Digital Camera'
b'\t0300  EZ-200'
b'\t0400  MC3'
b'\t0402  Digital Camera'
b'\t0403  Z7590'
b'\t0500  DX3500'
b'\t0510  DX3600'
b'\t0525  DX3215'
b'\t0530  DX3700'
b'\t0535  EasyShare CX4230 Camera'
b'\t0540  LS420'
b'\t0550  DX4900'
b'\t0555  DX4330'
b'\t0560  CX4200'
b'\t0565  CX4210'
b'\t0566  CX4300'
b'\t0567  LS753'
b'\t0568  LS443'
b'\t0569  LS663'
b'\t0570  DX6340'
b'\t0571  CX6330'
b'\t0572  DX6440'
b'\t0573  CX6230'
b'\t0574  CX6200'
b'\t0575  DX6490'
b'\t0576  DX4530'
b'\t0577  DX7630'
b'\t0578  CX7300/CX7310'
b'\t0579  CX7220'
b'\t057a  CX7330'
b'\t057b  CX7430'
b'\t057c  CX7530'
b'\t057d  DX7440'
b'\t057e  C300'
b'\t057f  DX7590'
b'\t0580  Z730'
b'\t0581  Digital Camera'
b'\t0582  Digital Camera'
b'\t0583  Digital Camera'
b'\t0584  CX6445'
b'\t0585  Digital Camera'
b'\t0586  CX7525'
b'\t0587  Digital Camera'
b'\t0588  Digital Camera'
b'\t0589  EasyShare C360'
b'\t058a  C310'
b'\t058b  Digital Camera'
b'\t058c  C330'
b'\t058d  C340'
b'\t058e  V530'
b'\t058f  V550'
b'\t0590  Digital Camera'
b'\t0591  Digital Camera'
b'\t0592  Digital Camera'
b'\t0593  Digital Camera'
b'\t0594  Digital Camera'
b'\t0595  Digital Camera'
b'\t0596  Digital Camera'
b'\t0597  Digital Camera'
b'\t0598  EASYSHARE M1033 digital camera'
b'\t0599  Digital Camera'
b'\t059a  Digital Camera'
b'\t059b  Digital Camera'
b'\t059c  Digital Camera'
b'\t059d  Digital Camera'
b'\t059e  Digital Camera'
b'\t059f  Digital Camera'
b'\t05a0  Digital Camera'
b'\t05a1  Digital Camera'
b'\t05a2  Digital Camera'
b'\t05a3  Digital Camera'
b'\t05a4  Digital Camera'
b'\t05a5  Digital Camera'
b'\t05a6  Digital Camera'
b'\t05a7  Digital Camera'
b'\t05a8  Digital Camera'
b'\t05a9  Digital Camera'
b'\t05aa  Digital Camera'
b'\t05ab  Digital Camera'
b'\t05ac  Digital Camera'
b'\t05ad  Digital Camera'
b'\t05ae  Digital Camera'
b'\t05af  Digital Camera'
b'\t05b0  Digital Camera'
b'\t05b1  Digital Camera'
b'\t05b2  Digital Camera'
b'\t05b3  EasyShare Z710 Camera'
b'\t05b4  Digital Camera'
b'\t05b5  Digital Camera'
b'\t05b6  Digital Camera'
b'\t05b7  Digital Camera'
b'\t05b8  Digital Camera'
b'\t05b9  Digital Camera'
b'\t05ba  Digital Camera'
b'\t05bb  Digital Camera'
b'\t05bc  Digital Camera'
b'\t05bd  Digital Camera'
b'\t05be  Digital Camera'
b'\t05bf  Digital Camera'
b'\t05c0  Digital Camera'
b'\t05c1  Digital Camera'
b'\t05c2  Digital Camera'
b'\t05c3  Digital Camera'
b'\t05c4  Digital Camera'
b'\t05c5  Digital Camera'
b'\t05c8  EASYSHARE Z1485 IS Digital Camera'
b'\t05d3  EasyShare M320 Camera'
b'\t05d4  EasyShare C180 Digital Camera'
b'\t1001  EasyShare SV811 Digital Picture Frame'
b'\t4000  InkJet Color Printer'
b'\t4021  Photo Printer 6800'
b'\t4022  1400 Digital Photo Printer'
b'\t402b  Photo Printer 6850'
b'\t402e  605 Photo Printer'
b'\t4034  805 Photo Printer'
b'\t404f  305 Photo Printer'
b'\t4056  ESP 7200 Series AiO'
b'\t4109  EasyShare Printer Dock Series 3'
b'\t410d  EasyShare G600 Printer Dock'
b'\t5010  Wireless Adapter'
b'\t5012  DBT-220 Bluetooth Adapter'
b'\t6001  i30'
b'\t6002  i40'
b'\t6003  i50'
b'\t6004  i60'
b'\t6005  i80'
b'\t6029  i900'
b'\t602a  i900'
b'040b  Weltrend Semiconductor'
b'\t0a68  Func MS-3 gaming mouse [WT6573F MCU]'
b'\t6510  Weltrend Bar Code Reader'
b'\t6520  XBOX Xploder'
b'\t6533  Speed-Link Competition Pro'
b'\t6543  Manhattan Magnetic Card Strip Reader'
b'040c  VTech Computers, Ltd'
b'040d  VIA Technologies, Inc.'
b'\t3184  VNT VT6656 USB-802.11 Wireless LAN Adapter'
b'\t6205  USB 2.0 Card Reader'
b'040e  MCCI'
b'040f  Echo Speech Corp.'
b'0411  BUFFALO INC. (formerly MelCo., Inc.)'
b'\t0001  LUA-TX Ethernet [pegasus]'
b'\t0005  LUA-TX Ethernet'
b'\t0006  WLI-USB-L11 Wireless LAN Adapter'
b'\t0009  LUA2-TX Ethernet'
b'\t000b  WLI-USB-L11G-WR Wireless LAN Adapter'
b'\t000d  WLI-USB-L11G Wireless LAN Adapter'
b'\t0012  LUA-KTX Ethernet'
b'\t0013  USB2-IDE Adapter'
b'\t0016  WLI-USB-S11 802.11b Adapter'
b'\t0018  USB2-IDE Adapter'
b'\t001c  USB-IDE Bridge: DUB-PxxG'
b'\t0027  WLI-USB-KS11G 802.11b Adapter'
b'\t002a  SMSC USB97C202 "HD-HB300V2-EU"'
b'\t003d  LUA-U2-KTX Ethernet'
b'\t0044  WLI-USB-KB11 Wireless LAN Adapter'
b'\t004b  WLI-USB-G54 802.11g Adapter [Broadcom 4320 USB]'
b'\t004d  WLI-USB-B11 Wireless LAN Adapter'
b'\t0050  WLI2-USB2-G54 Wireless LAN Adapter'
b'\t005e  WLI-U2-KG54-YB WLAN'
b'\t0065  Python2 WDM Encoder'
b'\t0066  WLI-U2-KG54 WLAN'
b'\t0067  WLI-U2-KG54-AI WLAN'
b'\t006e  LUA-U2-GT 10/100/1000 Ethernet Adapter'
b'\t0089  RUF-C/U2 Flash Drive'
b'\t008b  Nintendo Wi-Fi'
b'\t0091  WLI-U2-KAMG54 Wireless LAN Adapter'
b'\t0092  WLI-U2-KAMG54 Bootloader'
b'\t0097  WLI-U2-KG54-BB'
b'\t00a9  WLI-U2-AMG54HP Wireless LAN Adapter'
b'\t00aa  WLI-U2-AMG54HP Bootloader'
b'\t00b3  PC-OP-RS1 RemoteStation'
b'\t00bc  WLI-U2-KG125S 802.11g Adapter [Broadcom 4320 USB]'
b'\t00ca  802.11n Network Adapter'
b'\t00cb  WLI-U2-G300N 802.11n Adapter'
b'\t00d8  WLI-U2-SG54HP'
b'\t00d9  WLI-U2-G54HP'
b'\t00da  WLI-U2-KG54L 802.11bg [ZyDAS ZD1211B]'
b'\t00db  External Hard Drive HD-PF32OU2 [Buffalo Ministation]'
b'\t00e8  WLI-UC-G300N Wireless LAN Adapter [Ralink RT2870]'
b'\t0105  External Hard Drive HD-CEU2 [Drive Station]'
b'\t012c  SATA Bridge'
b'\t012e  WLI-UC-AG300N Wireless LAN Adapter'
b'\t0148  WLI-UC-G300HP Wireless LAN Adapter'
b'\t0150  WLP-UC-AG300 Wireless LAN Adapter'
b'\t0157  External Hard Drive HD-PEU2'
b'\t0158  WLI-UC-GNHP Wireless LAN Adapter'
b'\t015d  WLI-UC-GN Wireless LAN Adapter [Ralink RT3070]'
b'\t016f  WLI-UC-G301N Wireless LAN Adapter [Ralink RT3072]'
b'\t017f  Sony UWA-BR100 802.11abgn Wireless Adapter [Atheros AR7010+AR9280]'
b'\t019e  WLI-UC-GNP Wireless LAN Adapter'
b'\t01a1  MiniStation Metro'
b'\t01a2  WLI-UC-GNM Wireless LAN Adapter [Ralink RT8070]'
b'\t01dc  Ultra-Slim Portable DVD Writer (DVSM-PC58U2V)'
b'\t01de  External Hard Drive HD-PCTU3 [Buffalo MiniStation]'
b'\t01ee  WLI-UC-GNM2 Wireless LAN Adapter [Ralink RT3070]'
b'\t01f1  SATA Adapter [HD-LBU3]'
b'\t01fd  WLI-UC-G450 Wireless LAN Adapter'
b'0412  Award Software International'
b'0413  Leadtek Research, Inc.'
b'\t1310  WinFast TV - NTSC + FM'
b'\t1311  WinFast TV - NTSC + MTS + FM'
b'\t1312  WinFast TV - PAL BG + FM'
b'\t1313  WinFast TV - PAL BG+TXT + FM'
b'\t1314  WinFast TV Audio - PHP PAL I'
b'\t1315  WinFast TV Audio - PHP PAL I+TXT'
b'\t1316  WinFast TV Audio - PHP PAL DK'
b'\t1317  WinFast TV Audio - PHP PAL DK+TXT'
b'\t1318  WinFast TV - PAL I/DK + FM'
b'\t1319  WinFast TV - PAL N + FM'
b'\t131a  WinFast TV Audio - PHP SECAM LL'
b'\t131b  WinFast TV Audio - PHP SECAM LL+TXT'
b'\t131c  WinFast TV Audio - PHP SECAM DK'
b'\t131d  WinFast TV - SECAM DK + TXT + FM'
b'\t131e  WinFast TV - NTSC Japan + FM'
b'\t1320  WinFast TV - NTSC'
b'\t1321  WinFast TV - NTSC + MTS'
b'\t1322  WinFast TV - PAL BG'
b'\t1323  WinFast TV - PAL BG+TXT'
b'\t1324  WinFast TV Audio - PHP PAL I'
b'\t1325  WinFast TV Audio - PHP PAL I+TXT'
b'\t1326  WinFast TV Audio - PHP PAL DK'
b'\t1327  WinFast TV Audio - PHP PAL DK+TXT'
b'\t1328  WinFast TV - PAL I/DK'
b'\t1329  WinFast TV - PAL N'
b'\t132a  WinFast TV Audio - PHP SECAM LL'
b'\t132b  WinFast TV Audio - PHP SECAM LL+TXT'
b'\t132c  WinFast TV Audio - PHP SECAM DK'
b'\t132d  WinFast TV - SECAM DK + TXT'
b'\t132e  WinFast TV - NTSC Japan'
b'\t6023  EMP Audio Device'
b'\t6024  WinFast PalmTop/Novo TV Video'
b'\t6025  WinFast DTV Dongle (cold state)'
b'\t6026  WinFast DTV Dongle (warm state)'
b'\t6029  WinFast DTV Dongle Gold'
b'\t6125  WinFast DTV Dongle'
b'\t6126  WinFast DTV Dongle BDA Driver'
b'\t6a03  RTL2832 [WinFast DTV Dongle Mini]'
b'\t6f00  WinFast DTV Dongle (STK7700P based)'
b'0414  Giga-Byte Technology Co., Ltd'
b'0416  Winbond Electronics Corp.'
b'\t0035  W89C35 802.11bg WLAN Adapter'
b'\t0101  Hub'
b'\t0961  AVL Flash Card Reader'
b'\t3810  Smart Card Controller'
b'\t3811  Generic Controller - Single interface'
b'\t3812  Smart Card Controller_2Interface'
b'\t3813  Panel Display'
b'\t5011  Virtual Com Port'
b'\t5518  4-Port Hub'
b'\t551a  PC Sync Keypad'
b'\t551b  PC Async Keypad'
b'\t551c  Sync Tenkey'
b'\t551d  Async Tenkey'
b'\t551e  Keyboard'
b'\t551f  Keyboard w/ Sys and Media'
b'\t5521  Keyboard'
b'\t6481  16-bit Scanner'
b'\t7721  Memory Stick Reader/Writer'
b'\t7722  Memory Stick Reader/Writer'
b'\t7723  SD Card Reader'
b'0417  Symbios Logic'
b'0418  AST Research'
b'0419  Samsung Info. Systems America, Inc.'
b'\t0001  IrDA Remote Controller / Creative Cordless Mouse'
b'\t0600  Desktop Wireless 6000'
b'\t3001  Xerox P1202 Laser Printer'
b'\t3003  Olivetti PG L12L'
b'\t3201  Docuprint P8ex'
b'\t3404  SCX-5x12 series'
b'\t3406  MFP 830 series'
b'\t3407  ML-912'
b'\t3601  InkJet Color Printer'
b'\t3602  InkJet Color Printer'
b'\t4602  Remote NDIS Network Device'
b'\t8001  Hub'
b'\t8002  SyncMaster HID Monitor Control'
b'\taa03  SDAS-3 MP3 Player'
b'041a  Phoenix Technologies, Ltd'
b"041b  d'TV"
b'041d  S3, Inc.'
b'041e  Creative Technology, Ltd'
b'\t1002  Nomad II'
b'\t1003  Blaster GamePad Cobra'
b'\t1050  GamePad Cobra'
b'\t1053  Mouse Gamer HD7600L'
b'\t200c  MuVo V100'
b'\t2020  Zen X-Fi 2'
b'\t2029  ZiiO'
b'\t2801  Prodikeys PC-MIDI multifunction keyboard'
b'\t3000  SoundBlaster Extigy'
b'\t3002  SB External Composite Device'
b'\t3010  SoundBlaster MP3+'
b'\t3014  SB External Composite Device'
b'\t3015  Sound Blaster Digital Music LX'
b'\t3020  SoundBlaster Audigy 2 NX'
b'\t3030  SB External Composite Device'
b'\t3040  SoundBlaster Live! 24-bit External SB0490'
b'\t3060  Sound Blaster Audigy 2 ZS External'
b'\t3061  SoundBlaster Audigy 2 ZS Video Editor'
b'\t3090  Sound Blaster Digital Music SX'
b'\t30d0  Xmod'
b'\t30d3  Sound Blaster Play!'
b'\t3100  IR Receiver (SB0540)'
b'\t3121  WoW tap chat'
b'\t3220  Sound Blaster Tactic(3D) Sigma sound card'
b'\t3232  Sound Blaster Premium HD [SBX]'
b'\t3f00  E-Mu Xboard 25 MIDI Controller'
b'\t3f02  E-Mu 0202'
b'\t3f04  E-Mu 0404'
b'\t3f07  E-Mu Xmidi 1x1'
b'\t3f0e  Xmidi 1x1 Tab'
b'\t4003  VideoBlaster Webcam Go Plus [W9967CF]'
b'\t4004  Nomad II MG'
b'\t4005  Webcam Blaster Go ES'
b'\t4007  Go Mini'
b'\t400a  PC-Cam 300'
b'\t400b  PC-Cam 600'
b'\t400c  Webcam 5 [pwc]'
b'\t400d  Webcam PD1001'
b'\t400f  PC-CAM 550 (Composite)'
b'\t4011  Webcam PRO eX'
b'\t4012  PC-CAM350'
b'\t4013  PC-Cam 750'
b'\t4015  CardCam Value'
b'\t4016  CardCam'
b'\t4017  Webcam Mobile [PD1090]'
b'\t4018  Webcam Vista [PD1100]'
b'\t4019  Audio Device'
b'\t401a  Webcam Vista [PD1100]'
b'\t401c  Webcam NX [PD1110]'
b'\t401d  Webcam NX Ultra'
b'\t401e  Webcam NX Pro'
b'\t401f  Webcam Notebook [PD1171]'
b'\t4020  Webcam NX'
b'\t4021  Webcam NX Ultra'
b'\t4022  Webcam NX Pro'
b'\t4028  Vista Plus cam [VF0090]'
b'\t4029  Webcam Live!'
b'\t402f  DC-CAM 3000Z'
b'\t4034  Webcam Instant'
b'\t4035  Webcam Instant'
b'\t4036  Webcam Live!/Live! Pro'
b'\t4037  Webcam Live!'
b'\t4038  ORITE CCD Webcam [PC370R]'
b'\t4039  Webcam Live! Effects'
b'\t403a  Webcam NX Pro 2'
b'\t403b  Creative Webcam Vista [VF0010]'
b'\t403c  Webcam Live! Ultra'
b'\t403d  Webcam Notebook Ultra'
b'\t403e  Webcam Vista Plus'
b'\t4041  Webcam Live! Motion'
b'\t4043  Vibra Plus Webcam'
b'\t4045  Live! Cam Voice'
b'\t4049  Live! Cam Voice'
b'\t4051  Live! Cam Notebook Pro [VF0250]'
b'\t4052  Live! Cam Vista IM'
b'\t4053  Live! Cam Video IM'
b'\t4054  Live! Cam Video IM'
b'\t4055  Live! Cam Video IM Pro'
b'\t4056  Live! Cam Video IM Pro'
b'\t4057  Live! Cam Optia'
b'\t4058  Live! Cam Optia AF'
b'\t405f  WebCam Vista (VF0330)'
b'\t4061  Live! Cam Notebook Pro [VF0400]'
b'\t4063  Live! Cam Video IM Pro'
b'\t4068  Live! Cam Notebook [VF0470]'
b'\t406c  Live! Cam Sync [VF0520]'
b'\t4083  Live! Cam Socialize [VF0640]'
b'\t4087  Live! Cam Socialize HD 1080 [VF0680]'
b'\t4088  Live! Cam Chat HD [VF0700]'
